0.0000032,0.0000036,0.0000042,0.0000050,0.0000060,0.0000075,0.0000096,0.0000127,0.0000173,0.0000243,0.0000339,0.0000441,0.0000487,0.0000437,0.0000340,0.0000252,0.0000187,0.0000144,0.0000114,0.0000094,0.0000079,0.0000069,0.0000062,0.0000056,0.0000052,0.0000050,0.0000048,0.0000047,0.0000048,0.0000049,0.0000051,0.0000054,0.0000058,0.0000065,0.0000074,0.0000086,0.0000103,0.0000129,0.0000168,0.0000228,0.0000325,0.0000471,0.0000638,0.0000692,0.0000564,0.0000387,0.0000257,0.0000176,0.0000126,0.0000094,0.0000073,0.0000059,0.0000049,0.0000041,0.0000036,0.0000032,0.0000028,0.0000026,0.0000024,0.0000023,0.0000022,0.0000021,0.0000020,0.0000020,0.0000020,0.0000020,0.0000021,0.0000022,0.0000023,0.0000024,0.0000026,0.0000029
0.0000191,0.0000213,0.0000242,0.0000280,0.0000330,0.0000395,0.0000480,0.0000591,0.0000728,0.0000883,0.0001028,0.0001114,0.0001105,0.0001007,0.0000865,0.0000720,0.0000595,0.0000496,0.0000418,0.0000359,0.0000314,0.0000279,0.0000253,0.0000233,0.0000219,0.0000208,0.0000201,0.0000198,0.0000197,0.0000200,0.0000205,0.0000215,0.0000228,0.0000247,0.0000272,0.0000307,0.0000354,0.0000419,0.0000512,0.0000648,0.0000854,0.0001179,0.0001699,0.0002490,0.0003386,0.0003670,0.0002988,0.0002060,0.0001380,0.0000954,0.0000691,0.0000523,0.0000411,0.0000334,0.0000279,0.0000239,0.0000209,0.0000187,0.0000170,0.0000157,0.0000147,0.0000140,0.0000135,0.0000131,0.0000130,0.0000130,0.0000132,0.0000136,0.0000141,0.0000149,0.0000160,0.0000173
0.0001745,0.0001862,0.0002005,0.0002180,0.0002393,0.0002653,0.0002970,0.0003358,0.0003835,0.0004419,0.0005135,0.0006007,0.0007055,0.0008284,0.0009674,0.0011154,0.0012598,0.0013834,0.0014699,0.0015100,0.0015054,0.0014666,0.0014082,0.0013432,0.0012812,0.0012283,0.0011880,0.0011618,0.0011509,0.0011560,0.0011778,0.0012174,0.0012760,0.0013545,0.0014528,0.0015685,0.0016941,0.0018144,0.0019050,0.0019364,0.0018859,0.0017521,0.0015582,0.0013393,0.0011263,0.0009371,0.0007783,0.0006491,0.0005456,0.0004633,0.0003978,0.0003455,0.0003035,0.0002697,0.0002423,0.0002201,0.0002020,0.0001872,0.0001752,0.0001655,0.0001578,0.0001518,0.0001473,0.0001442,0.0001424,0.0001417,0.0001423,0.0001441,0.0001472,0.0001516,0.0001575,0.0001650
0.0005744,0.0005711,0.0005715,0.0005758,0.0005840,0.0005965,0.0006136,0.0006358,0.0006638,0.0006985,0.0007411,0.0007929,0.0008560,0.0009327,0.0010265,0.0011418,0.0012845,0.0014627,0.0016880,0.0019765,0.0023516,0.0028479,0.0035179,0.0044423,0.0057479,0.0076354,0.0104128,0.0145011,0.0202520,0.0271934,0.0328069,0.0336038,0.0294783,0.0236186,0.0184053,0.0144491,0.0115853,0.0095166,0.0079987,0.0068602,0.0059853,0.0052962,0.0047399,0.0042796,0.0038893,0.0035509,0.0032513,0.0029815,0.0027352,0.0025085,0.0022988,0.0021048,0.0019257,0.0017611,0.0016106,0.0014738,0.0013503,0.0012394,0.0011404,0.0010526,0.0009749,0.0009065,0.0008467,0.0007945,0.0007493,0.0007103,0.0006771,0.0006491,0.0006258,0.0006069,0.0005922,0.0005814
0.0002467,0.0002359,0.0002277,0.0002219,0.0002182,0.0002164,0.0002166,0.0002188,0.0002230,0.0002294,0.0002381,0.0002496,0.0002642,0.0002824,0.0003051,0.0003334,0.0003684,0.0004122,0.0004673,0.0005373,0.0006270,0.0007439,0.0008980,0.0011047,0.0013860,0.0017739,0.0023122,0.0030522,0.0040279,0.0051867,0.0062902,0.0069422,0.0068958,0.0062978,0.0054904,0.0047227,0.0040931,0.0036131,0.0032642,0.0030234,0.0028721,0.0027979,0.0027944,0.0028608,0.0030012,0.0032250,0.0035452,0.0039753,0.0045184,0.0051422,0.0057373,0.0060937,0.0059842,0.0053648,0.0044460,0.0035048,0.0027048,0.0020851,0.0016241,0.0012851,0.0010351,0.0008488,0.0007082,0.0006007,0.0005174,0.0004521,0.0004004,0.0003591,0.0003260,0.0002993,0.0002778,0.0002605
0.0001974,0.0001896,0.0001837,0.0001795,0.0001768,0.0001757,0.0001760,0.0001778,0.0001811,0.0001859,0.0001925,0.0002009,0.0002115,0.0002245,0.0002404,0.0002598,0.0002832,0.0003116,0.0003460,0.0003878,0.0004388,0.0005011,0.0005774,0.0006707,0.0007847,0.0009228,0.0010882,0.0012818,0.0015014,0.0017390,0.0019805,0.0022072,0.0024010,0.0025502,0.0026544,0.0027230,0.0027725,0.0028216,0.0028889,0.0029928,0.0031534,0.0033957,0.0037557,0.0042904,0.0050962,0.0063463,0.0083673,0.0117759,0.0175270,0.0253976,0.0287184,0.0217184,0.0129873,0.0076161,0.0047267,0.0031269,0.0021860,0.0015993,0.0012146,0.0009517,0.0007656,0.0006302,0.0005291,0.0004522,0.0003926,0.0003459,0.0003088,0.0002790,0.0002551,0.0002357,0.0002201,0.0002075
0.0003820,0.0003644,0.0003504,0.0003395,0.0003314,0.0003258,0.0003225,0.0003214,0.0003225,0.0003258,0.0003311,0.0003387,0.0003486,0.0003610,0.0003761,0.0003940,0.0004151,0.0004397,0.0004681,0.0005009,0.0005383,0.0005811,0.0006295,0.0006842,0.0007457,0.0008144,0.0008908,0.0009752,0.0010678,0.0011690,0.0012791,0.0013987,0.0015286,0.0016704,0.0018267,0.0020015,0.0022006,0.0024327,0.0027103,0.0030522,0.0034863,0.0040564,0.0048341,0.0059432,0.0076147,0.0103213,0.0151627,0.0251979,0.0515262,0.1490537,0.3165065,0.1295080,0.0416002,0.0188473,0.0104681,0.0065716,0.0044746,0.0032290,0.0024348,0.0019006,0.0015262,0.0012549,0.0010530,0.0008993,0.0007802,0.0006864,0.0006117,0.0005516,0.0005028,0.0004630,0.0004304,0.0004037
0.0011454,0.0010072,0.0008928,0.0007978,0.0007185,0.0006522,0.0005967,0.0005501,0.0005110,0.0004782,0.0004509,0.0004282,0.0004096,0.0003946,0.0003828,0.0003740,0.0003680,0.0003646,0.0003638,0.0003656,0.0003700,0.0003771,0.0003872,0.0004005,0.0004174,0.0004383,0.0004640,0.0004953,0.0005332,0.0005790,0.0006347,0.0007025,0.0007855,0.0008881,0.0010158,0.0011766,0.0013816,0.0016467,0.0019956,0.0024636,0.0031058,0.0040107,0.0053267,0.0073136,0.0104510,0.0156764,0.0249143,0.0421103,0.0734677,0.1153041,0.1284191,0.0990268,0.0664043,0.0452315,0.0324718,0.0244691,0.0191298,0.0153461,0.0125206,0.0103206,0.0085551,0.0071111,0.0059189,0.0049317,0.0041155,0.0034427,0.0028901,0.0024374,0.0020671,0.0017642,0.0015162,0.0013127
0.0003531,0.0003492,0.0003489,0.0003520,0.0003587,0.0003692,0.0003839,0.0004033,0.0004283,0.0004600,0.0004996,0.0005493,0.0006117,0.0006903,0.0007902,0.0009182,0.0010842,0.0013015,0.0015890,0.0019718,0.0024805,0.0031442,0.0039689,0.0048915,0.0057326,0.0062325,0.0062269,0.0057884,0.0051387,0.0044731,0.0038921,0.0034244,0.0030654,0.0028000,0.0026132,0.0024935,0.0024334,0.0024301,0.0024854,0.0026068,0.0028095,0.0031205,0.0035874,0.0042956,0.0054086,0.0072673,0.0106757,0.0178773,0.0366006,0.0909077,0.1187162,0.0501570,0.0199473,0.0100029,0.0058827,0.0038408,0.0026972,0.0019991,0.0015449,0.0012347,0.0010146,0.0008538,0.0007334,0.0006415,0.0005704,0.0005147,0.0004709,0.0004363,0.0004091,0.0003881,0.0003721,0.0003606
0.0003731,0.0003690,0.0003686,0.0003719,0.0003790,0.0003901,0.0004057,0.0004264,0.0004530,0.0004868,0.0005294,0.0005831,0.0006510,0.0007374,0.0008487,0.0009940,0.0011869,0.0014485,0.0018116,0.0023301,0.0030931,0.0042516,0.0060534,0.0088447,0.0128110,0.0169984,0.0187049,0.0166729,0.0130722,0.0099166,0.0076609,0.0061334,0.0051041,0.0044072,0.0039374,0.0036307,0.0034489,0.0033713,0.0033900,0.0035084,0.0037420,0.0041238,0.0047138,0.0056216,0.0070556,0.0094377,0.0136947,0.0219743,0.0383209,0.0582824,0.0506482,0.0277260,0.0145483,0.0084077,0.0053385,0.0036484,0.0026387,0.0019953,0.0015640,0.0012630,0.0010460,0.0008855,0.0007640,0.0006707,0.0005979,0.0005407,0.0004955,0.0004597,0.0004315,0.0004096,0.0003929,0.0003809
